#Ejercicio,Orgánica,Económica,Descripción, Prevision Inicial Ejercicio Corriente,Modificación previsiones,Modificaciones en aumento,Modificaciones en disminución, Prevision Definiva Ejercicio Corriente, Derechos Reconocidos Netos Ejercicio Corriente
2019,,100,       Impuestos Sobre La Renta De Las Personas Fisicas,2000000,,,,2000000,2041553.55
2019,,101,       Impuesto Sobre Sociedades,0,,,,0,0
2019,,102,       Impuesto Sobre La Renta De No Residentes,0,,,,0,0
2019,,170,       En El Impuesto Sobre Bienes Inmuebles,0,,,,0,0
2019,,171,       Recargo Provincial En El Impuesto Sobre Actividades Economicas,1000000,,,,1000000,575262.63
2019,,179,       Otros Recargos Sobre Impuestos Directos De Otros Entes Locales,0,,,,0,0
2019,,210,       Impuesto Sobre El Valor Anadido,2600000,,,,2600000,2413814.14
2019,,22000,             Impuesto Sobre El Alcohol Y Bebidas Derivadas,26520,,,,26520,22816.98
2019,,22001,             Impuesto Sobre La Cerveza,9270,,,,9270,8765.13
2019,,22002,             Impuesto Sobre El Vino Y Bebidas Fermentadas,0,,,,0,0
2019,,22003,             Impuesto Sobre Las Labores Del Tabaco,400000,,,,400000,355888.66
2019,,22004,             Impuesto Sobre Hidrocarburos,300000,,,,300000,307855.09
2019,,22005,             Impuesto Sobre Determinados Medios De Transporte,0,,,,0,0
2019,,22006,             Impuesto Sobre Productos Intermedios,1000,,,,1000,636.88
2019,,22007,             Impuesto Sobre La Energia,0,,,,0,0
2019,,22008,             Impuesto Sobre Ventas Minoristas De Hidrocarburos,0,,,,0,0
2019,,22009,             Exaccion Sobre La Gasolina,0,,,,0,0
2019,,309,       Otras Tasas Por Prestacion De Servicios Basicos,0,,,,0,0
2019,,310,       Tasas Por La Prestacion De Servicios Publicos De Caracter Social Y Preferente _ Servicios Hospitalarios,100000,,,,100000,907094.83
2019,,311,       Tasas Por La Prestacion De Servicios Publicos De Caracter Social Y Preferente _ Servicios Asistenciales,0,,,,0,0
2019,,312,       Tasas Por La Prestacion De Servicios Publicos De Caracter Social Y Preferente _ Servicios Educativos,404800,,,,404800,427757.83
2019,,313,       Tasas Por La Prestacion De Servicios Publicos De Caracter Social Y Preferente _ Servicios Deportivos,370000,,,,370000,349343.23
2019,,319,       Otras Tasas Por Prestacion De Servicios De Caracter Preferente,2471500,,,,2471500,3036363.24
2019,,320,       Licencias De Caza Y Pesca,60000,,,,60000,38587.8
2019,,321,       Licencias Urbanisticas,0,,,,0,0
2019,,322,       Cedulas De Habitabilidad Y Licencias De Primera Ocupacion,15000,,,,15000,43317.79
2019,,323,       Tasas Por Otros Servicios Urbanisticos,0,,,,0,0
2019,,324,       Tasas Sobre El Juego,0,,,,0,0
2019,,325,       Tasa Por Expedicion De Documentos,89000,,,,89000,219904.93
2019,,326,       Tasa Por Retirada De Vehiculos,0,,,,0,0
2019,,329,       Otras Tasas Por La Realizacion De Actividades De Competencia Local,0,,,,0,0
2019,,340,       Precios Publicos _ Servicios Hospitalarios,0,,,,0,0
2019,,341,       Precios Publicos _ Servicios Asistenciales,0,,,,0,0
2019,,342,       Precios Publicos _ Servicios Educativos,0,,,,0,0
2019,,343,       Precios Publicos _ Servicios Deportivos,0,,,,0,0
2019,,344,       Entradas A Museos Exposiciones Espectaculos,0,,,,0,0
2019,,345,       Servicio De Transporte Publico Urbano,0,,,,0,0
2019,,349,       Otros Precios Publicos,35000,,,,35000,37047.2
2019,,350,       Para La Ejecucion De Obras,0,,,,0,0
2019,,351,       Para El Establecimiento O Ampliacion De Servicios,685214.99,,,,685214.99,727359.68
2019,,36,     Ventas,10750,,,,10750,0
2019,,380,       Reintegro De Avales,0,,,,0,0
